*MEAS_COND_AXIS_POSITION-5 "33.1466"
*MEAS_COND_AXIS_POSITION-6 "16.6276"
*MEAS_COND_AXIS_POSITION-7 "-0.1660"
*MEAS_COND_AXIS_POSITION-8 "None"
*MEAS_COND_AXIS_POSITION-9 "-5.4780000"
*MEAS_COND_AXIS_POSITION-99 "Standard"
*MEAS_COND_AXIS_RESOLUTION-0 "0.0001"
*MEAS_COND_AXIS_RESOLUTION-1 "0.0001"
*MEAS_COND_AXIS_RESOLUTION-10 ""
*MEAS_COND_AXIS_RESOLUTION-11 ""
*MEAS_COND_AXIS_RESOLUTION-12 ""
*MEAS_COND_AXIS_RESOLUTION-13 "1"
*MEAS_COND_AXIS_RESOLUTION-14 ""
*MEAS_COND_AXIS_RESOLUTION-15 "1"
*MEAS_COND_AXIS_RESOLUTION-16 ""
*MEAS_COND_AXIS_RESOLUTION-17 "1/1600"
*MEAS_COND_AXIS_RESOLUTION-18 "1/1600"
*MEAS_COND_AXIS_RESOLUTION-19 "1/1600"
*MEAS_COND_AXIS_RESOLUTION-2 "0.0001"
*MEAS_COND_AXIS_RESOLUTION-20 "0.0003125"
*MEAS_COND_AXIS_RESOLUTION-21 ""
*MEAS_COND_AXIS_RESOLUTION-22 ""
*MEAS_COND_AXIS_RESOLUTION-23 ""
*MEAS_COND_AXIS_RESOLUTION-24 "0.001"
*MEAS_COND_AXIS_RESOLUTION-25 "0.002"
*MEAS_COND_AXIS_RESOLUTION-26 "0.0001"
*MEAS_COND_AXIS_RESOLUTION-27 "0.001"
*MEAS_COND_AXIS_RESOLUTION-28 "0.002"
*MEAS_COND_AXIS_RESOLUTION-29 "0.004"
*MEAS_COND_AXIS_RESOLUTION-3 "0.0001"
*MEAS_COND_AXIS_RESOLUTION-30 "0.01"
*MEAS_COND_AXIS_RESOLUTION-31 "0.002"
*MEAS_COND_AXIS_RESOLUTION-32 "0.0001"
*MEAS_COND_AXIS_RESOLUTION-33 "0.00099"
*MEAS_COND_AXIS_RESOLUTION-34 "0.00134"
*MEAS_COND_AXIS_RESOLUTION-35 "1/1600"
*MEAS_COND_AXIS_RESOLUTION-36 "1/1600"
*MEAS_COND_AXIS_RESOLUTION-37 "1/1600"
*MEAS_COND_AXIS_RESOLUTION-38 ""
*MEAS_COND_AXIS_RESOLUTION-39 ""
*MEAS_COND_AXIS_RESOLUTION-4 "0.0002"
*MEAS_COND_AXIS_RESOLUTION-40 ""
*MEAS_COND_AXIS_RESOLUTION-41 "1/1600"
*MEAS_COND_AXIS_RESOLUTION-42 "1/1600"
*MEAS_COND_AXIS_RESOLUTION-43 "1/1600"
*MEAS_COND_AXIS_RESOLUTION-44 "0.0003125"
*MEAS_COND_AXIS_RESOLUTION-45 ""
*MEAS_COND_AXIS_RESOLUTION-46 "1/800"
*MEAS_COND_AXIS_RESOLUTION-47 "0.5"
*MEAS_COND_AXIS_RESOLUTION-48 "1.25"
*MEAS_COND_AXIS_RESOLUTION-49 ""
*MEAS_COND_AXIS_RESOLUTION-5 "0.0002"
*MEAS_COND_AXIS_RESOLUTION-50 "0.010000"
*MEAS_COND_AXIS_RESOLUTION-51 "0.010000"
*MEAS_COND_AXIS_RESOLUTION-52 "0.01"
*MEAS_COND_AXIS_RESOLUTION-53 "0.010000"
*MEAS_COND_AXIS_RESOLUTION-54 "0.01"
*MEAS_COND_AXIS_RESOLUTION-55 "1.000000"
*MEAS_COND_AXIS_RESOLUTION-56 "1.000000"
*MEAS_COND_AXIS_RESOLUTION-57 "1"
*MEAS_COND_AXIS_RESOLUTION-58 "1"
*MEAS_COND_AXIS_RESOLUTION-59 "0.01"
*MEAS_COND_AXIS_RESOLUTION-6 "0.0001"
*MEAS_COND_AXIS_RESOLUTION-60 "0.01"
*MEAS_COND_AXIS_RESOLUTION-61 "0.01"
*MEAS_COND_AXIS_RESOLUTION-62 "0.01"
*MEAS_COND_AXIS_RESOLUTION-63 "0.010000"
*MEAS_COND_AXIS_RESOLUTION-64 "1"
*MEAS_COND_AXIS_RESOLUTION-65 "0.1"
*MEAS_COND_AXIS_RESOLUTION-66 "1"
*MEAS_COND_AXIS_RESOLUTION-67 "0.010000"
*MEAS_COND_AXIS_RESOLUTION-68 "0.01"
*MEAS_COND_AXIS_RESOLUTION-69 "0.01"
*MEAS_COND_AXIS_RESOLUTION-7 "0.0005"
*MEAS_COND_AXIS_RESOLUTION-70 "0.100000"
*MEAS_COND_AXIS_RESOLUTION-71 "1.000000"
*MEAS_COND_AXIS_RESOLUTION-72 "0.01"
*MEAS_COND_AXIS_RESOLUTION-73 "1.000000"
*MEAS_COND_AXIS_RESOLUTION-74 "1"
*MEAS_COND_AXIS_RESOLUTION-75 "1.000000"
*MEAS_COND_AXIS_RESOLUTION-76 "1"
*MEAS_COND_AXIS_RESOLUTION-77 "0.01"
*MEAS_COND_AXIS_RESOLUTION-78 "1"
*MEAS_COND_AXIS_RESOLUTION-79 "1"
*MEAS_COND_AXIS_RESOLUTION-8 ""
*MEAS_COND_AXIS_RESOLUTION-80 "1"
*MEAS_COND_AXIS_RESOLUTION-81 "0.01"
*MEAS_COND_AXIS_RESOLUTION-82 "1.000000"
*MEAS_COND_AXIS_RESOLUTION-83 "1.000000"
*MEAS_COND_AXIS_RESOLUTION-84 "1.000000"
*MEAS_COND_AXIS_RESOLUTION-85 "-"
*MEAS_COND_AXIS_RESOLUTION-86 "-"
*MEAS_COND_AXIS_RESOLUTION-87 "-"
*MEAS_COND_AXIS_RESOLUTION-88 "1.000000"
*MEAS_COND_AXIS_RESOLUTION-89 "-"
*MEAS_COND_AXIS_RESOLUTION-9 "0.0000625"
*MEAS_COND_AXIS_RESOLUTION-90 "-"
*MEAS_COND_AXIS_RESOLUTION-91 "-"
*MEAS_COND_AXIS_RESOLUTION-92 "1.000000"
*MEAS_COND_AXIS_RESOLUTION-93 "1.000000"
*MEAS_COND_AXIS_RESOLUTION-94 "1.000000"
*MEAS_COND_AXIS_RESOLUTION-95 "1.000000"
*MEAS_COND_AXIS_RESOLUTION-96 "1.000000"
*MEAS_COND_AXIS_RESOLUTION-97 "1.000000"
*MEAS_COND_AXIS_RESOLUTION-98 "1.000000"
*MEAS_COND_AXIS_STATE-0 "Fixed"
*MEAS_COND_AXIS_STATE-1 "Fixed"
*MEAS_COND_AXIS_STATE-10 "Fixed"
*MEAS_COND_AXIS_STATE-11 "Fixed"
*MEAS_COND_AXIS_STATE-12 "Fixed"
*MEAS_COND_AXIS_STATE-13 "Fixed"
*MEAS_COND_AXIS_STATE-14 "Fixed"
*MEAS_COND_AXIS_STATE-15 "Fixed"
*MEAS_COND_AXIS_STATE-16 "Fixed"
*MEAS_COND_AXIS_STATE-17 "Fixed"
*MEAS_COND_AXIS_STATE-18 "Fixed"
*MEAS_COND_AXIS_STATE-19 "Fixed"
*MEAS_COND_AXIS_STATE-2 "Fixed"
*MEAS_COND_AXIS_STATE-20 "Fixed"
*MEAS_COND_AXIS_STATE-21 "Fixed"
*MEAS_COND_AXIS_STATE-22 "Fixed"
*MEAS_COND_AXIS_STATE-23 "Fixed"
*MEAS_COND_AXIS_STATE-24 "Fixed"
*MEAS_COND_AXIS_STATE-25 "Scan"
*MEAS_COND_AXIS_STATE-26 "Fixed"
*MEAS_COND_AXIS_STATE-27 "Fixed"
*MEAS_COND_AXIS_STATE-28 "Fixed"
*MEAS_COND_AXIS_STATE-29 "Fixed"
*MEAS_COND_AXIS_STATE-3 "Fixed"
*MEAS_COND_AXIS_STATE-30 "Fixed"
*MEAS_COND_AXIS_STATE-31 "Fixed"
*MEAS_COND_AXIS_STATE-32 "Fixed"
*MEAS_COND_AXIS_STATE-33 "Fixed"
*MEAS_COND_AXIS_STATE-34 "Fixed"
*MEAS_COND_AXIS_STATE-35 "Fixed"
*MEAS_COND_AXIS_STATE-36 "Fixed"
*MEAS_COND_AXIS_STATE-37 "Fixed"
*MEAS_COND_AXIS_STATE-38 "Fixed"
*MEAS_COND_AXIS_STATE-39 "Fixed"
*MEAS_COND_AXIS_STATE-4 "Fixed"
*MEAS_COND_AXIS_STATE-40 "Fixed"
*MEAS_COND_AXIS_STATE-41 "Fixed"
*MEAS_COND_AXIS_STATE-42 "Fixed"
*MEAS_COND_AXIS_STATE-43 "Fixed"
*MEAS_COND_AXIS_STATE-44 "Fixed"
*MEAS_COND_AXIS_STATE-45 "Fixed"
*MEAS_COND_AXIS_STATE-46 "Fixed"
*MEAS_COND_AXIS_STATE-47 "Fixed"
*MEAS_COND_AXIS_STATE-48 "Fixed"
*MEAS_COND_AXIS_STATE-49 "Fixed"
*MEAS_COND_AXIS_STATE-5 "Fixed"
*MEAS_COND_AXIS_STATE-50 "Fixed"
*MEAS_COND_AXIS_STATE-51 "Fixed"
*MEAS_COND_AXIS_STATE-52 "Fixed"
*MEAS_COND_AXIS_STATE-53 "Fixed"
*MEAS_COND_AXIS_STATE-54 "Fixed"
*MEAS_COND_AXIS_STATE-55 "Fixed"
*MEAS_COND_AXIS_STATE-56 "Fixed"
*MEAS_COND_AXIS_STATE-57 "Fixed"
*MEAS_COND_AXIS_STATE-58 "Fixed"
*MEAS_COND_AXIS_STATE-59 "Fixed"
*MEAS_COND_AXIS_STATE-6 "Fixed"
*MEAS_COND_AXIS_STATE-60 "Fixed"
*MEAS_COND_AXIS_STATE-61 "Fixed"
*MEAS_COND_AXIS_STATE-62 "Fixed"
*MEAS_COND_AXIS_STATE-63 "Fixed"
*MEAS_COND_AXIS_STATE-64 "Fixed"
*MEAS_COND_AXIS_STATE-65 "Fixed"
*MEAS_COND_AXIS_STATE-66 "Fixed"
*MEAS_COND_AXIS_STATE-67 "Fixed"
*MEAS_COND_AXIS_STATE-68 "Fixed"
*MEAS_COND_AXIS_STATE-69 "Fixed"
*MEAS_COND_AXIS_STATE-7 "Fixed"
*MEAS_COND_AXIS_STATE-70 "Fixed"
*MEAS_COND_AXIS_STATE-71 "Fixed"
*MEAS_COND_AXIS_STATE-72 "Fixed"
*MEAS_COND_AXIS_STATE-73 "Fixed"
*MEAS_COND_AXIS_STATE-74 "Fixed"
*MEAS_COND_AXIS_STATE-75 "Fixed"
*MEAS_COND_AXIS_STATE-76 "Fixed"
*MEAS_COND_AXIS_STATE-77 "Fixed"
*MEAS_COND_AXIS_STATE-78 "Fixed"
*MEAS_COND_AXIS_STATE-79 "Fixed"
*MEAS_COND_AXIS_STATE-8 "Fixed"
*MEAS_COND_AXIS_STATE-80 "Fixed"
*MEAS_COND_AXIS_STATE-81 "Fixed"
*MEAS_COND_AXIS_STATE-82 "Fixed"
*MEAS_COND_AXIS_STATE-83 "Fixed"
*MEAS_COND_AXIS_STATE-84 "Fixed"
*MEAS_COND_AXIS_STATE-85 "Fixed"
*MEAS_COND_AXIS_STATE-86 "Fixed"
*MEAS_COND_AXIS_STATE-87 "Fixed"
*MEAS_COND_AXIS_STATE-88 "Fixed"
*MEAS_COND_AXIS_STATE-89 "Fixed"
*MEAS_COND_AXIS_STATE-9 "Fixed"
*MEAS_COND_AXIS_STATE-90 "Fixed"
*MEAS_COND_AXIS_STATE-91 "Fixed"
*MEAS_COND_AXIS_STATE-92 "Fixed"
*MEAS_COND_AXIS_STATE-93 "Fixed"
*MEAS_COND_AXIS_STATE-94 "Fixed"
*MEAS_COND_AXIS_STATE-95 "Fixed"
*MEAS_COND_AXIS_STATE-96 "Fixed"
*MEAS_COND_AXIS_STATE-97 "Fixed"
*MEAS_COND_AXIS_STATE-98 "Fixed"
*MEAS_COND_AXIS_UNIT-0 "deg"
*MEAS_COND_AXIS_UNIT-1 "deg"
*MEAS_COND_AXIS_UNIT-10 ""
*MEAS_COND_AXIS_UNIT-100 ""
*MEAS_COND_AXIS_UNIT-101 ""
*MEAS_COND_AXIS_UNIT-102 ""
*MEAS_COND_AXIS_UNIT-11 ""
*MEAS_COND_AXIS_UNIT-12 ""
*MEAS_COND_AXIS_UNIT-13 "pulse"
*MEAS_COND_AXIS_UNIT-14 ""
*MEAS_COND_AXIS_UNIT-15 "pulse"
*MEAS_COND_AXIS_UNIT-16 ""
*MEAS_COND_AXIS_UNIT-17 ""
*MEAS_COND_AXIS_UNIT-18 "mm"
*MEAS_COND_AXIS_UNIT-19 ""
*MEAS_COND_AXIS_UNIT-2 "deg"
*MEAS_COND_AXIS_UNIT-20 "mm"
*MEAS_COND_AXIS_UNIT-21 ""
*MEAS_COND_AXIS_UNIT-22 ""
*MEAS_COND_AXIS_UNIT-23 ""
*MEAS_COND_AXIS_UNIT-24 "deg"
*MEAS_COND_AXIS_UNIT-25 "deg"
*MEAS_COND_AXIS_UNIT-26 "mm"
*MEAS_COND_AXIS_UNIT-27 "deg"
*MEAS_COND_AXIS_UNIT-28 "deg"
*MEAS_COND_AXIS_UNIT-29 "deg"
*MEAS_COND_AXIS_UNIT-3 "deg"
*MEAS_COND_AXIS_UNIT-30 "deg"
*MEAS_COND_AXIS_UNIT-31 "deg"
*MEAS_COND_AXIS_UNIT-32 "deg"
*MEAS_COND_AXIS_UNIT-33 "deg"
*MEAS_COND_AXIS_UNIT-34 "deg"
*MEAS_COND_AXIS_UNIT-35 ""
*MEAS_COND_AXIS_UNIT-36 "mm"
*MEAS_COND_AXIS_UNIT-37 ""
*MEAS_COND_AXIS_UNIT-38 ""
*MEAS_COND_AXIS_UNIT-39 ""
*MEAS_COND_AXIS_UNIT-4 "deg"
*MEAS_COND_AXIS_UNIT-40 ""
*MEAS_COND_AXIS_UNIT-41 ""
*MEAS_COND_AXIS_UNIT-42 "mm"
*MEAS_COND_AXIS_UNIT-43 ""
*MEAS_COND_AXIS_UNIT-44 "mm"
*MEAS_COND_AXIS_UNIT-45 ""
*MEAS_COND_AXIS_UNIT-46 ""
*MEAS_COND_AXIS_UNIT-47 "V"
*MEAS_COND_AXIS_UNIT-48 "mV"
*MEAS_COND_AXIS_UNIT-49 ""
*MEAS_COND_AXIS_UNIT-5 "deg"
*MEAS_COND_AXIS_UNIT-50 "H"
*MEAS_COND_AXIS_UNIT-51 "H"
*MEAS_COND_AXIS_UNIT-52 "H"
*MEAS_COND_AXIS_UNIT-53 "H"
*MEAS_COND_AXIS_UNIT-54 "H"
*MEAS_COND_AXIS_UNIT-55 "mV"
*MEAS_COND_AXIS_UNIT-56 "V"
*MEAS_COND_AXIS_UNIT-57 "V"
*MEAS_COND_AXIS_UNIT-58 "V"
*MEAS_COND_AXIS_UNIT-59 "H"
*MEAS_COND_AXIS_UNIT-6 "deg"
*MEAS_COND_AXIS_UNIT-60 "H"
*MEAS_COND_AXIS_UNIT-61 "H"
*MEAS_COND_AXIS_UNIT-62 "H"
*MEAS_COND_AXIS_UNIT-63 "H"
*MEAS_COND_AXIS_UNIT-64 "uS/m"
*MEAS_COND_AXIS_UNIT-65 "L/min"
*MEAS_COND_AXIS_UNIT-66 "C"
*MEAS_COND_AXIS_UNIT-67 "MPa"
*MEAS_COND_AXIS_UNIT-68 "MPa"
*MEAS_COND_AXIS_UNIT-69 "MPa"
*MEAS_COND_AXIS_UNIT-7 "deg"
*MEAS_COND_AXIS_UNIT-70 "L/min"
*MEAS_COND_AXIS_UNIT-71 "degree"
*MEAS_COND_AXIS_UNIT-72 "MPa"
*MEAS_COND_AXIS_UNIT-73 "degree"
*MEAS_COND_AXIS_UNIT-74 "percent"
*MEAS_COND_AXIS_UNIT-75 "degree"
*MEAS_COND_AXIS_UNIT-76 "C"
*MEAS_COND_AXIS_UNIT-77 "H"
*MEAS_COND_AXIS_UNIT-78 "time"
*MEAS_COND_AXIS_UNIT-79 "msec"
*MEAS_COND_AXIS_UNIT-8 ""
*MEAS_COND_AXIS_UNIT-80 "msec"
*MEAS_COND_AXIS_UNIT-81 "H"
*MEAS_COND_AXIS_UNIT-82 "times"
*MEAS_COND_AXIS_UNIT-83 "msec"
*MEAS_COND_AXIS_UNIT-84 "msec"
*MEAS_COND_AXIS_UNIT-85 "-"
*MEAS_COND_AXIS_UNIT-86 "-"
*MEAS_COND_AXIS_UNIT-87 "-"
*MEAS_COND_AXIS_UNIT-88 ""
*MEAS_COND_AXIS_UNIT-89 "-"
*MEAS_COND_AXIS_UNIT-9 "mm"
*MEAS_COND_AXIS_UNIT-90 "-"
*MEAS_COND_AXIS_UNIT-91 "-"
*MEAS_COND_AXIS_UNIT-92 ""
*MEAS_COND_AXIS_UNIT-93 ""
*MEAS_COND_AXIS_UNIT-94 ""
*MEAS_COND_AXIS_UNIT-95 ""
*MEAS_COND_AXIS_UNIT-96 ""
*MEAS_COND_AXIS_UNIT-97 ""
*MEAS_COND_AXIS_UNIT-98 ""
*MEAS_COND_AXIS_UNIT-99 ""
*MEAS_COND_OPT_ATTR "PB-Ge(220)x2"
*MEAS_COND_OPT_NAME "User defined settings"
*MEAS_COND_XG_CURRENT "160"
*MEAS_COND_XG_VOLTAGE "45"
*MEAS_COND_XG_WAVE_TYPE "Ka1"
*MEAS_DATA_COUNT "3601"
*MEAS_SCAN_AXIS_X "Phi"
*MEAS_SCAN_AXIS_X_INTERNAL "Phi"
*MEAS_SCAN_END_TIME "09/10/2020 20:03:09"
*MEAS_SCAN_MODE "CONTINUOUS"
*MEAS_SCAN_MODE_INTERNAL "CONTINUOUS"
*MEAS_SCAN_RESOLUTION_X "0.002"
*MEAS_SCAN_SPEED "18.000"
*MEAS_SCAN_SPEED_UNIT "deg/min"
*MEAS_SCAN_START "0.000"
*MEAS_SCAN_START_TIME "09/10/2020 19:42:50"
*MEAS_SCAN_STEP "0.100"
*MEAS_SCAN_STOP "360.000"
*MEAS_SCAN_UNEQUALY_SPACED "False"
*MEAS_SCAN_UNIT_X "deg"
*MEAS_SCAN_UNIT_Y "cps"
#Intensity_unit=cps
0.000 21.000
0.100 18.000
0.200 36.000
0.300 15.000
0.400 21.000
0.500 6.000
0.600 9.000
0.700 15.000
0.800 12.000
0.900 3.000
1.000 6.000
1.100 9.000
1.200 9.000
1.300 6.000
1.400 6.000
1.500 3.000
1.600 0.000
1.700 3.000
1.800 3.000
1.900 0.000
2.000 0.000
2.100 0.000
2.200 3.000
2.300 0.000
2.400 0.000
2.500 0.000
2.600 3.000
2.700 6.000
2.800 6.000
2.900 0.000
3.000 0.000
3.100 3.000
3.200 3.000
3.300 0.000
3.400 3.000
3.500 3.000
3.600 3.000
3.700 0.000
3.800 9.000
3.900 3.000
4.000 6.000
4.100 0.000
4.200 3.000
4.300 3.000
4.400 3.000
4.500 3.000
4.600 0.000
4.700 0.000
4.800 3.000
4.900 3.000
5.000 9.000
5.100 0.000
5.200 0.000
5.300 0.000
5.400 0.000
5.500 3.000
5.600 0.000
5.700 0.000
5.800 3.000
5.900 0.000
6.000 3.000
6.100 3.000
6.200 3.000
6.300 3.000
6.400 0.000
6.500 3.000
6.600 0.000
6.700 3.000
6.800 3.000
6.900 6.000
7.000 3.000
7.100 3.000
7.200 0.000
7.300 0.000
7.400 3.000
7.500 0.000
7.600 3.000
7.700 0.000
7.800 6.000
7.900 6.000
8.000 0.000
8.100 6.000
8.200 0.000
8.300 0.000
8.400 3.000
8.500 0.000
8.600 6.000
8.700 6.000
8.800 3.000
8.900 3.000
9.000 3.000
9.100 3.000
9.200 0.000
9.300 0.000
9.400 3.000
9.500 3.000
9.600 6.000
9.700 3.000
9.800 3.000
9.900 6.000
10.000 0.000
10.100 6.000
10.200 0.000
10.300 3.000
10.400 0.000
10.500 0.000
10.600 9.000
10.700 3.000
10.800 3.000
10.900 0.000
11.000 3.000
11.100 9.000
11.200 0.000
11.300 3.000
11.400 0.000
11.500 3.000
11.600 3.000
11.700 3.000
11.800 0.000
11.900 3.000
12.000 3.000
12.100 0.000
12.200 0.000
12.300 0.000
12.400 0.000
12.500 3.000
12.600 0.000
12.700 9.000
12.800 3.000
12.900 0.000
13.000 0.000
13.100 3.000
13.200 6.000
13.300 0.000
13.400 3.000
13.500 3.000
13.600 3.000
13.700 6.000
13.800 3.000
13.900 3.000
14.000 0.000
14.100 6.000
14.200 6.000
14.300 0.000
14.400 0.000
14.500 6.000
14.600 3.000
14.700 0.000
14.800 0.000
14.900 0.000
15.000 6.000
15.100 0.000
15.200 3.000
15.300 0.000
15.400 0.000
15.500 6.000
15.600 6.000
15.700 3.000
15.800 6.000
15.900 3.000
16.000 0.000
16.100 3.000
16.200 6.000
16.300 6.000
16.400 3.000
16.500 3.000
16.600 0.000
16.700 0.000
16.800 0.000
16.900 6.000
17.000 3.000
17.100 3.000
17.200 0.000
17.300 3.000
17.400 3.000
17.500 0.000
17.600 12.000
17.700 3.000
17.800 3.000
17.900 6.000
18.000 0.000
18.100 6.000
18.200 6.000
18.300 3.000
18.400 3.000
18.500 0.000
18.600 3.000
18.700 0.000
18.800 0.000
18.900 0.000
19.000 0.000
19.100 0.000
19.200 15.000
19.300 0.000
19.400 0.000
19.500 3.000
19.600 3.000
19.700 3.000
19.800 0.000
19.900 3.000
20.000 3.000
20.100 3.000
20.200 0.000
20.300 0.000
20.400 0.000
20.500 0.000
20.600 0.000
20.700 3.000
20.800 3.000
20.900 3.000
21.000 3.000
21.100 3.000
21.200 3.000
21.300 0.000
21.400 3.000
21.500 3.000
21.600 3.000
21.700 0.000
21.800 3.000
21.900 0.000
22.000 3.000
22.100 9.000
22.200 0.000
22.300 9.000
22.400 0.000
22.500 3.000
22.600 6.000
22.700 6.000
22.800 3.000
22.900 0.000
23.000 0.000
23.100 0.000
23.200 0.000
23.300 0.000
23.400 0.000
23.500 3.000
23.600 6.000
23.700 3.000
23.800 6.000
23.900 3.000
24.000 0.000
24.100 3.000
24.200 3.000
24.300 0.000
24.400 0.000
24.500 0.000
24.600 6.000
24.700 0.000
24.800 6.000
24.900 0.000
25.000 0.000
25.100 3.000
25.200 6.000
25.300 3.000
25.400 3.000
25.500 6.000
25.600 3.000
25.700 6.000
25.800 6.000
25.900 0.000
26.000 0.000
26.100 3.000
26.200 6.000
26.300 6.000
26.400 0.000
26.500 0.000
26.600 3.000
26.700 3.000
26.800 0.000
26.900 0.000
27.000 0.000
27.100 0.000
27.200 0.000
27.300 0.000
27.400 0.000
27.500 0.000
27.600 3.000
27.700 3.000
27.800 0.000
27.900 0.000
28.000 3.000
28.100 6.000
28.200 3.000
28.300 3.000
28.400 0.000
28.500 0.000
28.600 3.000
28.700 0.000
28.800 6.000
28.900 6.000
29.000 0.000
29.100 0.000
29.200 9.000
29.300 3.000
29.400 0.000
29.500 6.000
29.600 6.000
29.700 0.000
29.800 0.000
29.900 0.000
30.000 0.000
30.100 0.000
30.200 3.000
30.300 0.000
30.400 6.000
30.500 0.000
30.600 0.000
30.700 0.000
30.800 6.000
30.900 0.000
31.000 0.000
31.100 3.000
31.200 3.000
31.300 3.000
31.400 3.000
31.500 6.000
31.600 3.000
31.700 0.000
31.800 3.000
31.900 6.000
32.000 0.000
32.100 3.000
32.200 6.000
32.300 3.000
32.400 3.000
32.500 0.000
32.600 3.000
32.700 3.000
32.800 6.000
32.900 3.000
33.000 3.000
33.100 6.000
33.200 3.000
33.300 3.000
33.400 0.000
33.500 6.000
33.600 3.000
33.700 3.000
33.800 3.000
33.900 0.000
34.000 3.000
34.100 6.000
34.200 3.000
34.300 0.000
34.400 0.000
34.500 0.000
34.600 3.000
34.700 3.000
34.800 3.000
34.900 3.000
35.000 0.000
35.100 3.000
35.200 0.000
35.300 0.000
35.400 0.000
35.500 0.000
35.600 9.000
35.700 3.000
35.800 0.000
35.900 0.000
36.000 0.000
36.100 3.000
36.200 0.000
36.300 0.000
36.400 3.000
36.500 0.000
36.600 0.000
36.700 3.000
36.800 6.000
36.900 3.000
37.000 6.000
37.100 6.000
37.200 3.000
37.300 0.000
37.400 6.000
37.500 0.000
37.600 6.000
37.700 3.000
37.800 0.000
37.900 3.000
38.000 0.000
38.100 0.000
38.200 3.000
38.300 0.000
38.400 0.000
38.500 0.000
38.600 3.000
38.700 0.000
38.800 0.000
38.900 6.000
39.000 0.000
39.100 3.000
39.200 0.000
39.300 0.000
39.400 3.000
39.500 6.000
39.600 0.000
39.700 3.000
39.800 3.000
39.900 6.000
40.000 0.000
40.100 3.000
40.200 9.000
40.300 0.000
40.400 3.000
40.500 0.000
40.600 0.000
40.700 0.000
40.800 0.000
40.900 3.000
41.000 0.000
41.100 3.000
41.200 3.000
41.300 3.000
41.400 0.000
41.500 6.000
41.600 3.000
41.700 6.000
41.800 0.000
41.900 0.000
42.000 6.000
42.100 6.000
42.200 0.000
42.300 0.000
42.400 0.000
42.500 9.000
42.600 0.000
42.700 6.000
42.800 3.000
42.900 3.000
43.000 3.000
43.100 0.000
43.200 6.000
43.300 0.000
43.400 0.000
43.500 3.000
43.600 3.000
43.700 6.000
43.800 0.000
43.900 6.000
44.000 3.000
44.100 0.000
44.200 0.000
44.300 6.000
44.400 3.000
44.500 3.000
44.600 3.000
44.700 6.000
44.800 0.000
44.900 0.000
45.000 3.000
45.100 0.000
45.200 0.000
45.300 6.000
45.400 0.000
45.500 0.000
45.600 0.000
45.700 3.000
45.800 0.000
45.900 3.000
46.000 9.000
46.100 3.000
46.200 6.000
46.300 3.000
46.400 0.000
46.500 0.000
46.600 3.000
46.700 0.000
46.800 0.000
46.900 3.000
47.000 3.000
47.100 0.000
47.200 0.000
47.300 0.000
47.400 0.000
47.500 0.000
47.600 0.000
47.700 3.000
47.800 3.000
47.900 0.000
48.000 3.000
48.100 3.000
48.200 3.000
48.300 6.000
48.400 0.000
48.500 0.000
48.600 0.000
48.700 6.000
48.800 0.000
48.900 6.000
49.000 0.000
49.100 0.000
49.200 0.000
49.300 9.000
49.400 3.000
49.500 6.000
49.600 0.000
49.700 3.000
49.800 0.000
49.900 3.000
50.000 0.000
50.100 3.000
50.200 0.000
50.300 0.000
50.400 0.000
50.500 9.000
50.600 6.000
50.700 3.000
50.800 6.000
50.900 6.000
51.000 9.000
51.100 0.000
51.200 9.000
51.300 3.000
51.400 0.000
51.500 3.000
51.600 3.000
51.700 6.000
51.800 3.000
51.900 0.000
52.000 3.000
52.100 3.000
52.200 3.000
52.300 0.000
52.400 9.000
52.500 3.000
52.600 3.000
52.700 0.000
52.800 3.000
52.900 0.000
53.000 0.000
53.100 12.000
53.200 6.000
53.300 0.000
53.400 3.000
53.500 6.000
53.600 0.000
53.700 0.000
53.800 0.000
53.900 3.000
54.000 6.000
54.100 6.000
54.200 0.000
54.300 0.000
54.400 0.000
54.500 0.000
54.600 6.000
54.700 0.000
54.800 6.000
54.900 3.000
55.000 6.000
55.100 9.000
55.200 3.000
55.300 0.000
55.400 6.000
55.500 0.000
55.600 6.000
55.700 0.000
55.800 0.000
55.900 3.000
56.000 6.000
56.100 9.000
56.200 3.000
56.300 3.000
56.400 3.000
56.500 0.000
56.600 6.000
56.700 6.000
56.800 9.000
56.900 18.000
57.000 12.000
57.100 0.000
57.200 15.000
57.300 9.000
57.400 12.000
57.500 21.000
57.600 6.000
57.700 24.000
57.800 24.000
57.900 24.000
58.000 12.000
58.100 48.000
58.200 21.000
58.300 39.000
58.400 51.000
58.500 39.000
58.600 66.000
58.700 57.000
58.800 111.000
58.900 147.000
59.000 135.000
59.100 222.000
59.200 306.000
59.300 363.000
59.400 522.000
59.500 711.000
59.600 843.000
59.700 1101.000
59.800 1350.000
59.900 1500.000
60.000 1737.000
60.100 1815.000
60.200 1923.000
60.300 1761.000
60.400 1620.000
60.500 1329.000
60.600 1089.000
60.700 792.000
60.800 735.000
60.900 561.000
61.000 345.000
61.100 330.000
61.200 159.000
61.300 147.000
61.400 123.000
61.500 102.000
61.600 75.000
61.700 57.000
61.800 39.000
61.900 48.000
62.000 36.000
62.100 27.000
62.200 33.000
62.300 18.000
62.400 24.000
62.500 24.000
62.600 12.000
62.700 24.000
62.800 9.000
62.900 12.000
63.000 18.000
63.100 6.000
63.200 3.000
63.300 9.000
