57.532 0.000
57.536 0.000
57.540 0.000
57.544 0.000
57.548 0.000
57.552 15.000
57.556 0.000
57.560 0.000
57.564 15.000
57.568 0.000
57.572 0.000
57.576 0.000
57.580 0.000
57.584 0.000
57.588 30.000
57.592 0.000
57.596 0.000
57.600 15.000
57.604 0.000
57.608 15.000
57.612 0.000
57.616 0.000
57.620 0.000
57.624 0.000
57.628 15.000
57.632 0.000
57.636 0.000
57.640 0.000
57.644 0.000
57.648 15.000
57.652 0.000
57.656 0.000
57.660 0.000
57.664 0.000
57.668 0.000
57.672 0.000
57.676 0.000
57.680 0.000
57.684 15.000
57.688 0.000
57.692 0.000
57.696 0.000
57.700 0.000
57.704 0.000
57.708 15.000
57.712 0.000
57.716 0.000
57.720 0.000
57.724 0.000
57.728 15.000
57.732 0.000
57.736 0.000
57.740 0.000
57.744 0.000
57.748 0.000
57.752 0.000
57.756 0.000
57.760 0.000
57.764 0.000
57.768 30.000
57.772 0.000
57.776 0.000
57.780 15.000
57.784 0.000
57.788 0.000
57.792 0.000
57.796 0.000
57.800 15.000
57.804 0.000
57.808 0.000
57.812 0.000
57.816 30.000
57.820 0.000
57.824 0.000
57.828 15.000
57.832 0.000
57.836 0.000
57.840 0.000
57.844 0.000
57.848 0.000
57.852 0.000
57.856 0.000
57.860 0.000
57.864 0.000
57.868 0.000
57.872 0.000
57.876 15.000
57.880 0.000
57.884 0.000
57.888 0.000
57.892 0.000
57.896 0.000
57.900 0.000
57.904 0.000
57.908 0.000
57.912 0.000
57.916 0.000
57.920 0.000
57.924 0.000
57.928 0.000
57.932 0.000
57.936 0.000
57.940 0.000
57.944 0.000
57.948 15.000
57.952 15.000
57.956 0.000
57.960 0.000
57.964 0.000
57.968 0.000
57.972 0.000
57.976 0.000
57.980 0.000
57.984 0.000
57.988 0.000
57.992 30.000
57.996 0.000
58.000 0.000
58.004 15.000
58.008 0.000
58.012 0.000
58.016 0.000
58.020 0.000
58.024 0.000
58.028 0.000
58.032 0.000
58.036 0.000
58.040 15.000
58.044 0.000
58.048 0.000
58.052 0.000
58.056 15.000
58.060 0.000
58.064 0.000
58.068 0.000
58.072 0.000
58.076 0.000
58.080 15.000
58.084 0.000
58.088 0.000
58.092 15.000
58.096 0.000
58.100 45.000
58.104 15.000
58.108 30.000
58.112 15.000
58.116 0.000
58.120 0.000
58.124 0.000
58.128 0.000
58.132 0.000
58.136 0.000
58.140 30.000
58.144 0.000
58.148 0.000
58.152 15.000
58.156 0.000
58.160 0.000
58.164 15.000
58.168 0.000
58.172 15.000
58.176 0.000
58.180 0.000
58.184 0.000
58.188 0.000
58.192 0.000
58.196 15.000
58.200 0.000
58.204 0.000
58.208 0.000
58.212 0.000
58.216 15.000
58.220 0.000
58.224 0.000
58.228 0.000
58.232 0.000
58.236 0.000
58.240 15.000
58.244 0.000
58.248 0.000
58.252 0.000
58.256 0.000
58.260 15.000
58.264 0.000
58.268 0.000
58.272 0.000
58.276 0.000
58.280 0.000
58.284 0.000
58.288 30.000
58.292 15.000
58.296 15.000
58.300 0.000
58.304 0.000
58.308 0.000
58.312 0.000
58.316 0.000
58.320 0.000
58.324 0.000
58.328 0.000
58.332 0.000
58.336 15.000
58.340 30.000
58.344 0.000
58.348 0.000
58.352 0.000
58.356 15.000
58.360 0.000
58.364 0.000
58.368 15.000
58.372 15.000
58.376 0.000
58.380 15.000
58.384 0.000
58.388 0.000
58.392 0.000
58.396 15.000
58.400 0.000
58.404 0.000
58.408 15.000
58.412 15.000
58.416 0.000
58.420 0.000
58.424 0.000
58.428 45.000
58.432 15.000
58.436 15.000
58.440 30.000
58.444 0.000
58.448 15.000
58.452 15.000
58.456 15.000
58.460 0.000
58.464 15.000
58.468 15.000
58.472 0.000
58.476 15.000
58.480 0.000
58.484 0.000
58.488 15.000
58.492 0.000
58.496 0.000
58.500 15.000
58.504 15.000
58.508 0.000
58.512 0.000
58.516 15.000
58.520 15.000
58.524 15.000
58.528 0.000
58.532 0.000
58.536 0.000
58.540 0.000
58.544 0.000
58.548 0.000
58.552 0.000
58.556 15.000
58.560 15.000
58.564 0.000
58.568 15.000
58.572 0.000
58.576 0.000
58.580 30.000
58.584 15.000
58.588 15.000
58.592 0.000
58.596 15.000
58.600 15.000
58.604 0.000
58.608 0.000
58.612 15.000
58.616 0.000
58.620 0.000
58.624 15.000
58.628 0.000
58.632 30.000
58.636 0.000
58.640 15.000
58.644 0.000
58.648 30.000
58.652 0.000
58.656 30.000
58.660 0.000
58.664 15.000
58.668 0.000
58.672 0.000
58.676 0.000
58.680 0.000
58.684 0.000
58.688 15.000
58.692 15.000
58.696 0.000
58.700 0.000
58.704 15.000
58.708 30.000
58.712 15.000
58.716 15.000
58.720 15.000
58.724 15.000
58.728 15.000
58.732 15.000
58.736 0.000
58.740 15.000
58.744 15.000
58.748 0.000
58.752 15.000
58.756 0.000
58.760 0.000
58.764 0.000
58.768 0.000
58.772 15.000
58.776 0.000
58.780 30.000
58.784 15.000
58.788 0.000
58.792 0.000
58.796 0.000
58.800 15.000
58.804 0.000
58.808 30.000
58.812 0.000
58.816 0.000
58.820 0.000
58.824 15.000
58.828 15.000
58.832 0.000
58.836 0.000
58.840 0.000
58.844 30.000
58.848 0.000
58.852 0.000
58.856 0.000
58.860 0.000
58.864 15.000
58.868 0.000
58.872 0.000
58.876 15.000
58.880 0.000
58.884 15.000
58.888 15.000
58.892 0.000
58.896 0.000
58.900 0.000
58.904 0.000
58.908 30.000
58.912 15.000
58.916 0.000
58.920 15.000
58.924 15.000
58.928 0.000
58.932 30.000
58.936 15.000
58.940 0.000
58.944 15.000
58.948 0.000
58.952 30.000
58.956 15.000
58.960 15.000
58.964 15.000
58.968 30.000
58.972 0.000
58.976 15.000
58.980 15.000
58.984 0.000
58.988 0.000
58.992 0.000
58.996 15.000
59.000 0.000
59.004 0.000
59.008 0.000
59.012 15.000
59.016 0.000
59.020 0.000
59.024 0.000
59.028 0.000
59.032 15.000
59.036 0.000
59.040 0.000
59.044 0.000
59.048 0.000
59.052 0.000
59.056 30.000
59.060 15.000
59.064 15.000
59.068 0.000
59.072 0.000
59.076 0.000
59.080 0.000
59.084 15.000
59.088 0.000
59.092 15.000
59.096 0.000
59.100 0.000
59.104 30.000
59.108 15.000
59.112 15.000
59.116 30.000
59.120 15.000
59.124 30.000
59.128 30.000
59.132 0.000
59.136 0.000
59.140 0.000
59.144 15.000
59.148 0.000
59.152 15.000
59.156 0.000
59.160 0.000
59.164 15.000
59.168 15.000
59.172 0.000
59.176 0.000
59.180 0.000
59.184 0.000
59.188 0.000
59.192 15.000
59.196 0.000
59.200 30.000
59.204 30.000
59.208 15.000
59.212 15.000
59.216 0.000
59.220 15.000
59.224 15.000
59.228 0.000
59.232 0.000
59.236 0.000
59.240 0.000
59.244 15.000
59.248 15.000
59.252 15.000
59.256 15.000
59.260 30.000
59.264 0.000
59.268 0.000
59.272 15.000
59.276 30.000
59.280 30.000
59.284 0.000
59.288 0.000
59.292 15.000
59.296 0.000
59.300 0.000
59.304 0.000
59.308 15.000
59.312 0.000
59.316 15.000
59.320 15.000
59.324 0.000
59.328 15.000
59.332 0.000
59.336 30.000
59.340 15.000
59.344 0.000
59.348 15.000
59.352 15.000
59.356 15.000
59.360 15.000
59.364 15.000
59.368 15.000
59.372 15.000
59.376 0.000
59.380 0.000
59.384 15.000
59.388 0.000
59.392 0.000
59.396 0.000
59.400 15.000
59.404 0.000
59.408 15.000
59.412 30.000
59.416 0.000
59.420 30.000
59.424 15.000
59.428 15.000
59.432 0.000
59.436 0.000
59.440 15.000
59.444 15.000
59.448 30.000
59.452 15.000
59.456 30.000
59.460 0.000
59.464 0.000
59.468 0.000
59.472 15.000
59.476 15.000
59.480 15.000
59.484 0.000
59.488 0.000
59.492 0.000
59.496 15.000
59.500 15.000
59.504 0.000
59.508 0.000
59.512 0.000
59.516 0.000
59.520 0.000
59.524 30.000
59.528 0.000
59.532 15.000
59.536 15.000
59.540 15.000
59.544 0.000
59.548 15.000
59.552 45.000
59.556 15.000
59.560 30.000
59.564 15.000
59.568 0.000
59.572 15.000
59.576 45.000
59.580 0.000
59.584 0.000
59.588 0.000
59.592 30.000
59.596 15.000
59.600 15.000
59.604 60.000
59.608 15.000
59.612 15.000
59.616 30.000
59.620 15.000
59.624 15.000
59.628 0.000
59.632 0.000
59.636 15.000
59.640 15.000
59.644 15.000
59.648 30.000
59.652 0.000
59.656 0.000
59.660 15.000
59.664 30.000
59.668 45.000
59.672 0.000
59.676 15.000
59.680 0.000
59.684 0.000
59.688 15.000
59.692 0.000
59.696 45.000
59.700 0.000
59.704 30.000
59.708 45.000
59.712 15.000
59.716 15.000
59.720 15.000
59.724 45.000
59.728 0.000
59.732 30.000
59.736 0.000
59.740 15.000
59.744 30.000
59.748 105.000
59.752 0.000
59.756 15.000
59.760 30.000
59.764 0.000
59.768 45.000
59.772 30.000
59.776 15.000
59.780 45.000
59.784 30.000
59.788 60.000
59.792 15.000
59.796 45.000
59.800 75.000
59.804 30.000
59.808 0.000
59.812 30.000
59.816 60.000
59.820 45.000
59.824 15.000
59.828 30.000
59.832 30.000
59.836 45.000
59.840 15.000
59.844 45.000
59.848 60.000
59.852 0.000
59.856 15.000
59.860 30.000
59.864 15.000
59.868 45.000
59.872 45.000
59.876 30.000
59.880 75.000
59.884 30.000
59.888 75.000
59.892 45.000
59.896 0.000
59.900 90.000
59.904 45.000
59.908 60.000
59.912 60.000
59.916 45.000
59.920 45.000
59.924 75.000
59.928 45.000
59.932 105.000
59.936 120.000
59.940 120.000
59.944 105.000
59.948 75.000
59.952 120.000
59.956 105.000
59.960 90.000
59.964 45.000
59.968 105.000
59.972 165.000
59.976 90.000
59.980 165.000
59.984 165.000
59.988 150.000
59.992 150.000
59.996 210.000
60.000 240.000
60.004 285.000
60.008 345.000
60.012 315.000
60.016 375.000
60.020 345.000
60.024 390.000
60.028 675.000
60.032 405.000
60.036 615.000
60.040 825.000
60.044 840.000
60.048 885.000
60.052 1020.000
60.056 1410.000
60.060 1590.000
60.064 2475.000
60.068 2400.000
60.072 3840.000
60.076 5535.000
60.080 9225.000
60.084 17940.000
60.088 223054.754
60.092 535816.312
60.096 1564615.958
60.100 1572697.652
60.104 319226.914
60.108 16965.000
60.112 12960.000
60.116 8595.000
60.120 7440.000
60.124 3915.000
60.128 2910.000
60.132 2415.000
60.136 2070.000
60.140 1770.000
60.144 1290.000
60.148 1095.000
60.152 885.000
60.156 945.000
60.160 780.000
60.164 690.000
60.168 585.000
60.172 480.000
60.176 465.000
60.180 600.000
60.184 345.000
60.188 345.000
60.192 375.000
60.196 300.000
60.200 285.000
60.204 120.000
60.208 240.000
60.212 240.000
60.216 105.000
60.220 165.000
60.224 195.000
60.228 120.000
60.232 90.000
60.236 165.000
60.240 105.000
60.244 150.000
60.248 75.000
60.252 150.000
60.256 75.000
60.260 195.000
60.264 60.000
60.268 90.000
60.272 15.000
60.276 15.000
60.280 60.000
60.284 60.000
60.288 45.000
60.292 105.000
60.296 60.000
60.300 60.000
60.304 15.000
60.308 45.000
60.312 15.000
60.316 45.000
60.320 30.000
60.324 45.000
60.328 30.000
60.332 60.000
60.336 15.000
60.340 30.000
60.344 45.000
60.348 15.000
60.352 30.000
60.356 45.000
60.360 60.000
60.364 60.000
60.368 45.000
60.372 15.000
60.376 45.000
60.380 15.000
60.384 60.000
60.388 45.000
60.392 15.000
60.396 15.000
60.400 30.000
60.404 30.000
60.408 0.000
60.412 15.000
60.416 0.000
60.420 15.000
60.424 30.000
60.428 30.000
60.432 30.000
60.436 0.000
60.440 30.000
60.444 30.000
60.448 0.000
60.452 30.000
60.456 15.000
60.460 0.000
60.464 0.000
60.468 15.000
60.472 30.000
60.476 0.000
60.480 45.000
60.484 0.000
60.488 30.000
60.492 15.000
60.496 15.000
60.500 0.000
60.504 0.000
60.508 30.000
60.512 30.000
60.516 15.000
60.520 45.000
60.524 30.000
60.528 0.000
60.532 15.000
60.536 0.000
60.540 15.000
60.544 15.000
60.548 15.000
60.552 30.000
60.556 0.000
60.560 15.000
60.564 30.000
60.568 0.000
60.572 0.000
60.576 15.000
60.580 15.000
60.584 15.000
60.588 0.000
60.592 30.000
60.596 15.000
60.600 15.000
60.604 0.000
60.608 30.000
60.612 30.000
60.616 0.000
60.620 0.000
60.624 0.000
60.628 0.000
60.632 0.000
60.636 15.000
60.640 15.000
60.644 0.000
60.648 15.000
60.652 30.000
60.656 30.000
60.660 0.000
60.664 0.000
60.668 0.000
60.672 15.000
60.676 0.000
60.680 0.000
60.684 15.000
60.688 15.000
60.692 30.000
60.696 15.000
60.700 0.000
60.704 0.000
60.708 15.000
60.712 0.000
60.716 45.000
60.720 15.000
60.724 15.000
60.728 0.000
60.732 15.000
60.736 0.000
60.740 0.000
60.744 0.000
60.748 15.000
60.752 0.000
60.756 15.000
60.760 30.000
60.764 0.000
60.768 0.000
60.772 0.000
60.776 0.000
60.780 15.000
60.784 15.000
60.788 0.000
60.792 0.000
60.796 15.000
60.800 0.000
60.804 0.000
60.808 0.000
60.812 0.000
60.816 15.000
60.820 0.000
60.824 0.000
60.828 15.000
60.832 0.000
60.836 15.000
60.840 30.000
60.844 0.000
60.848 15.000
60.852 0.000
60.856 0.000
60.860 0.000
60.864 15.000
60.868 0.000
60.872 0.000
60.876 0.000
60.880 0.000
60.884 0.000
60.888 15.000
60.892 15.000
60.896 0.000
60.900 0.000
60.904 0.000
60.908 0.000
60.912 15.000
60.916 30.000
60.920 0.000
60.924 15.000
60.928 0.000
60.932 30.000
60.936 0.000
60.940 0.000
60.944 15.000
60.948 0.000
60.952 0.000
60.956 0.000
60.960 15.000
60.964 15.000
60.968 15.000
60.972 0.000
60.976 0.000
60.980 30.000
60.984 0.000
60.988 0.000
60.992 0.000
60.996 15.000
61.000 15.000
61.004 15.000
61.008 15.000
61.012 45.000
61.016 15.000
61.020 15.000
61.024 15.000
61.028 30.000
61.032 0.000
61.036 0.000
61.040 0.000
61.044 15.000
61.048 15.000
61.052 0.000
61.056 0.000
61.060 0.000
61.064 0.000
61.068 0.000
61.072 30.000
61.076 0.000
61.080 0.000
61.084 0.000
61.088 0.000
61.092 0.000
61.096 15.000
61.100 30.000
61.104 0.000
61.108 0.000
61.112 0.000
61.116 45.000
61.120 15.000
61.124 0.000
61.128 15.000
61.132 0.000
61.136 0.000
61.140 0.000
61.144 15.000
61.148 0.000
61.152 30.000
61.156 15.000
61.160 0.000
61.164 0.000
61.168 15.000
61.172 15.000
61.176 0.000
61.180 0.000
61.184 0.000
61.188 0.000
61.192 15.000
61.196 0.000
61.200 0.000
61.204 15.000
61.208 0.000
61.212 0.000
61.216 0.000
61.220 0.000
61.224 0.000
61.228 15.000
61.232 15.000
61.236 0.000
61.240 0.000
61.244 0.000
61.248 30.000
61.252 0.000
61.256 30.000
61.260 0.000
61.264 15.000
61.268 15.000
61.272 0.000
61.276 0.000
61.280 15.000
61.284 0.000
61.288 15.000
61.292 0.000
61.296 0.000
61.300 15.000
61.304 0.000
61.308 15.000
61.312 15.000
61.316 0.000
61.320 15.000
61.324 0.000
61.328 0.000
61.332 0.000
61.336 15.000
61.340 0.000
61.344 0.000
61.348 15.000
61.352 0.000
61.356 0.000
61.360 15.000
61.364 30.000
61.368 15.000
61.372 0.000
61.376 0.000
61.380 30.000
61.384 30.000
61.388 0.000
61.392 15.000
61.396 0.000
61.400 0.000
61.404 15.000
61.408 15.000
61.412 0.000
61.416 0.000
61.420 0.000
61.424 30.000
61.428 15.000
61.432 0.000
61.436 0.000
61.440 30.000
61.444 30.000
61.448 15.000
61.452 0.000
61.456 0.000
61.460 0.000
61.464 0.000
61.468 15.000
61.472 30.000
61.476 15.000
61.480 0.000
61.484 0.000
61.488 0.000
61.492 0.000
61.496 15.000
61.500 0.000
61.504 0.000
61.508 15.000
61.512 0.000
61.516 0.000
61.520 0.000
61.524 0.000
61.528 0.000
61.532 0.000
61.536 0.000
61.540 0.000
61.544 0.000
61.548 0.000
61.552 0.000
61.556 15.000
61.560 0.000
61.564 0.000
61.568 0.000
61.572 0.000
61.576 0.000
61.580 45.000
61.584 30.000
61.588 0.000
61.592 15.000
61.596 15.000
61.600 0.000
61.604 0.000
61.608 15.000
61.612 0.000
61.616 0.000
61.620 0.000
61.624 30.000
61.628 15.000
61.632 0.000
61.636 0.000
61.640 0.000
61.644 15.000
61.648 0.000
61.652 0.000
61.656 15.000
61.660 0.000
61.664 0.000
61.668 15.000
61.672 30.000
61.676 15.000
61.680 30.000
61.684 15.000
61.688 15.000
61.692 30.000
61.696 0.000
61.700 15.000
61.704 0.000
61.708 0.000
61.712 0.000
61.716 0.000
61.720 0.000
61.724 0.000
61.728 0.000
61.732 0.000
61.736 0.000
61.740 0.000
61.744 0.000
61.748 0.000
61.752 15.000
61.756 0.000
61.760 0.000
61.764 0.000
61.768 0.000
61.772 15.000
61.776 0.000
61.780 0.000
61.784 15.000
61.788 0.000
61.792 0.000
61.796 0.000
61.800 0.000
61.804 30.000
61.808 0.000
61.812 0.000
61.816 0.000
61.820 15.000
61.824 0.000
61.828 0.000
61.832 0.000
61.836 0.000
61.840 0.000
61.844 0.000
61.848 0.000
61.852 0.000
61.856 0.000
61.860 0.000
61.864 15.000
61.868 15.000
61.872 0.000
61.876 0.000
61.880 0.000
61.884 0.000
61.888 0.000
61.892 15.000
61.896 0.000
61.900 0.000
61.904 30.000
61.908 15.000
61.912 15.000
61.916 15.000
61.920 0.000
61.924 0.000
61.928 30.000
61.932 0.000
61.936 0.000
61.940 0.000
61.944 0.000
61.948 0.000
61.952 15.000
61.956 15.000
61.960 0.000
61.964 0.000
61.968 0.000
61.972 0.000
61.976 0.000
61.980 0.000
61.984 0.000
61.988 0.000
61.992 15.000
61.996 0.000
62.000 0.000
62.004 15.000
62.008 15.000
62.012 0.000
62.016 15.000
62.020 0.000
62.024 0.000
62.028 0.000
62.032 0.000
62.036 15.000
62.040 0.000
62.044 0.000
62.048 0.000
62.052 0.000
62.056 0.000
62.060 0.000
62.064 0.000
62.068 0.000
62.072 15.000
62.076 15.000
62.080 15.000
62.084 15.000
62.088 0.000
62.092 0.000
62.096 15.000
62.100 0.000
62.104 0.000
62.108 0.000
62.112 0.000
62.116 15.000
62.120 0.000
62.124 0.000
62.128 15.000
62.132 0.000
62.136 0.000
62.140 0.000
62.144 0.000
62.148 0.000
62.152 0.000
62.156 0.000
62.160 0.000
62.164 0.000
62.168 0.000
62.172 15.000
62.176 0.000
62.180 15.000
62.184 15.000
62.188 0.000
62.192 0.000
62.196 30.000
62.200 0.000
62.204 0.000
62.208 0.000
62.212 15.000
62.216 0.000
62.220 15.000
62.224 0.000
62.228 0.000
62.232 0.000
62.236 0.000
62.240 0.000
62.244 0.000
62.248 0.000
62.252 0.000
62.256 0.000
62.260 0.000
62.264 0.000
62.268 15.000
62.272 0.000
62.276 0.000
62.280 0.000
62.284 0.000
62.288 0.000
62.292 15.000
62.296 0.000
62.300 0.000
62.304 0.000
62.308 0.000
62.312 0.000
62.316 0.000
62.320 0.000
62.324 0.000
62.328 0.000
62.332 0.000
62.336 0.000
62.340 0.000
62.344 15.000
62.348 0.000
62.352 0.000
62.356 0.000
62.360 0.000
62.364 0.000
62.368 0.000
62.372 0.000
62.376 0.000
62.380 0.000
62.384 15.000
62.388 0.000
62.392 0.000
62.396 15.000
62.400 0.000
62.404 0.000
62.408 15.000
62.412 0.000
62.416 15.000
62.420 15.000
62.424 0.000
62.428 0.000
62.432 0.000
62.436 15.000
62.440 15.000
62.444 15.000
62.448 0.000
62.452 0.000
62.456 15.000
62.460 0.000
62.464 15.000
62.468 0.000
62.472 30.000
62.476 0.000
62.480 15.000
62.484 0.000
62.488 0.000
62.492 0.000
62.496 0.000
62.500 15.000
62.504 0.000
62.508 0.000
62.512 0.000
62.516 15.000
62.520 15.000
62.524 15.000
62.528 15.000
62.532 0.000
62.536 15.000
62.540 0.000
62.544 0.000
62.548 15.000
62.552 0.000
62.556 0.000
62.560 0.000
62.564 0.000
62.568 0.000
62.572 0.000
62.576 0.000
62.580 15.000
62.584 0.000
62.588 0.000
62.592 0.000
62.596 30.000
62.600 0.000
62.604 15.000
62.608 0.000
62.612 0.000
62.616 0.000
62.620 15.000
62.624 0.000
62.628 0.000
62.632 15.000
62.636 15.000
62.640 0.000
62.644 0.000
62.648 0.000
62.652 0.000
62.656 0.000
62.660 0.000
62.664 0.000
62.668 0.000
62.672 0.000
62.676 0.000
62.680 0.000
62.684 15.000
62.688 15.000
62.692 0.000
62.696 0.000
62.700 15.000
62.704 0.000
62.708 0.000
62.712 15.000
62.716 15.000
62.720 0.000
62.724 0.000
62.728 0.000
62.732 0.000
62.736 0.000
62.740 0.000
62.744 0.000
62.748 0.000
62.752 0.000
62.756 15.000
62.760 0.000
62.764 15.000
62.768 30.000
62.772 0.000
62.776 15.000
62.780 0.000
62.784 0.000
62.788 0.000
62.792 0.000
62.796 0.000
62.800 0.000
62.804 0.000
62.808 0.000
62.812 0.000
62.816 15.000
62.820 0.000
62.824 0.000
62.828 15.000
62.832 0.000
62.836 0.000
62.840 30.000
62.844 0.000
62.848 0.000
62.852 0.000
62.856 0.000
62.860 0.000
62.864 0.000
62.868 15.000
62.872 0.000
62.876 0.000
62.880 15.000
62.884 0.000
62.888 0.000
62.892 0.000
62.896 0.000
62.900 0.000
62.904 0.000
62.908 0.000
62.912 0.000
62.916 15.000
62.920 15.000
62.924 0.000
62.928 0.000
62.932 0.000
62.936 0.000
62.940 0.000
62.944 15.000
62.948 0.000
62.952 15.000
62.956 0.000
62.960 30.000
62.964 0.000
62.968 0.000
62.972 0.000
62.976 0.000
62.980 0.000
62.984 0.000
62.988 0.000
62.992 0.000
62.996 0.000
63.000 0.000
63.004 0.000
63.008 0.000
63.012 0.000
63.016 15.000
63.020 0.000
63.024 0.000
63.028 0.000
63.032 0.000
63.036 0.000
63.040 0.000
63.044 0.000
63.048 0.000
63.052 30.000
63.056 0.000
63.060 0.000
63.064 15.000
63.068 45.000
63.072 0.000
63.076 45.000
63.080 0.000
63.084 0.000
63.088 0.000
63.092 15.000
63.096 0.000
63.100 0.000
63.104 0.000
63.108 0.000
63.112 0.000
63.116 0.000
63.120 15.000
63.124 0.000
63.128 0.000
63.132 15.000
63.136 0.000
63.140 15.000
63.144 0.000
63.148 0.000
63.152 0.000
63.156 0.000
63.160 0.000
63.164 30.000
63.168 0.000
63.172 0.000
63.176 15.000
63.180 0.000
63.184 0.000
63.188 0.000
63.192 0.000
63.196 15.000
63.200 0.000
63.204 0.000
63.208 0.000
63.212 15.000
63.216 0.000
63.220 0.000
63.224 0.000
63.228 0.000
63.232 15.000
63.236 0.000
63.240 0.000
63.244 0.000
63.248 0.000
63.252 0.000
63.256 0.000
63.260 15.000
63.264 0.000
63.268 15.000
63.272 0.000
63.276 0.000
63.280 0.000
63.284 0.000
63.288 0.000
63.292 30.000
63.296 0.000
63.300 0.000
63.304 0.000
63.308 0.000
63.312 15.000
63.316 15.000
63.320 0.000
63.324 0.000
63.328 0.000
63.332 15.000
63.336 0.000
63.340 0.000
63.344 0.000
63.348 0.000
63.352 0.000
63.356 15.000
63.360 0.000
63.364 0.000
63.368 15.000
63.372 15.000
63.376 15.000
63.380 0.000
63.384 0.000
63.388 15.000
63.392 0.000
63.396 0.000
63.400 0.000
63.404 0.000
63.408 0.000
63.412 0.000
63.416 15.000
63.420 15.000
63.424 15.000
63.428 0.000
63.432 15.000
63.436 0.000
63.440 15.000
63.444 15.000
63.448 0.000
63.452 0.000
63.456 15.000
63.460 0.000
63.464 0.000
63.468 0.000
63.472 0.000
63.476 15.000
63.480 0.000
63.484 0.000
63.488 15.000
63.492 15.000
63.496 15.000
63.500 0.000
63.504 15.000
63.508 15.000
63.512 0.000
63.516 0.000
63.520 30.000
63.524 0.000
63.528 0.000
63.532 15.000
63.536 15.000
63.540 0.000
63.544 15.000
63.548 0.000
63.552 0.000
63.556 0.000
63.560 0.000
63.564 0.000
63.568 0.000
63.572 0.000
63.576 0.000
63.580 30.000
63.584 0.000
63.588 0.000
63.592 0.000
63.596 0.000
63.600 15.000
63.604 15.000
63.608 0.000
63.612 0.000
63.616 0.000
63.620 0.000
63.624 0.000
63.628 0.000
63.632 0.000
63.636 0.000
63.640 15.000
63.644 0.000
63.648 0.000
63.652 0.000
63.656 0.000
63.660 15.000
63.664 0.000
63.668 15.000
63.672 0.000
63.676 0.000
63.680 0.000
63.684 0.000
63.688 0.000
63.692 0.000
63.696 0.000
63.700 0.000
63.704 15.000
63.708 0.000
63.712 0.000
63.716 15.000
63.720 0.000
63.724 0.000
63.728 15.000
63.732 15.000
63.736 15.000
63.740 0.000
63.744 0.000
63.748 0.000
63.752 0.000
63.756 0.000
63.760 0.000
63.764 0.000
63.768 0.000
63.772 0.000
63.776 0.000
63.780 15.000
63.784 0.000
63.788 0.000
63.792 0.000
63.796 0.000
63.800 0.000
63.804 0.000
63.808 0.000
63.812 0.000
63.816 0.000
63.820 0.000
63.824 15.000
63.828 0.000
63.832 0.000
63.836 0.000
63.840 0.000
63.844 0.000
63.848 0.000
63.852 0.000
63.856 0.000
63.860 0.000
63.864 0.000
63.868 15.000
63.872 0.000
63.876 15.000
63.880 0.000
63.884 15.000
63.888 0.000
63.892 0.000
63.896 15.000
63.900 15.000
63.904 15.000
63.908 0.000
63.912 0.000
63.916 15.000
63.920 0.000
63.924 0.000
63.928 0.000
63.932 0.000
63.936 0.000
63.940 0.000
63.944 0.000
63.948 0.000
63.952 0.000
63.956 0.000
63.960 15.000
63.964 30.000
63.968 0.000
63.972 0.000
63.976 15.000
63.980 0.000
63.984 0.000
63.988 15.000
63.992 0.000
63.996 30.000
64.000 0.000
64.004 0.000
64.008 0.000
64.012 0.000
64.016 0.000
64.020 0.000
64.024 0.000
64.028 15.000
64.032 0.000
64.036 0.000
64.040 0.000
64.044 15.000
64.048 0.000
64.052 0.000
64.056 0.000
64.060 0.000
64.064 0.000
64.068 15.000
64.072 0.000
64.076 0.000
64.080 0.000
64.084 0.000
64.088 15.000
64.092 0.000
64.096 0.000
64.100 0.000
64.104 15.000
64.108 45.000
64.112 0.000
64.116 0.000
64.120 15.000
64.124 15.000
64.128 0.000
64.132 15.000
64.136 0.000
64.140 0.000
64.144 0.000
64.148 0.000
64.152 15.000
64.156 0.000
64.160 0.000
64.164 0.000
64.168 0.000
64.172 0.000
64.176 0.000
64.180 0.000
64.184 0.000
64.188 0.000
64.192 0.000
64.196 0.000
64.200 0.000
64.204 0.000
64.208 0.000
64.212 0.000
64.216 0.000
64.220 0.000
64.224 15.000
64.228 0.000
64.232 0.000
64.236 0.000
64.240 0.000
64.244 0.000
64.248 15.000
64.252 0.000
64.256 0.000
64.260 0.000
64.264 15.000
64.268 0.000
64.272 0.000
64.276 0.000
64.280 0.000
64.284 15.000
64.288 15.000
64.292 0.000
64.296 0.000
64.300 15.000
64.304 15.000
64.308 15.000
64.312 15.000
64.316 0.000
64.320 15.000
64.324 0.000
64.328 0.000
64.332 0.000
64.336 0.000
64.340 15.000
64.344 0.000
64.348 0.000
64.352 0.000
64.356 0.000
64.360 0.000
64.364 0.000
64.368 0.000
64.372 0.000
64.376 0.000
64.380 0.000
64.384 0.000
64.388 30.000
64.392 0.000
64.396 0.000
64.400 0.000
64.404 0.000
64.408 0.000
64.412 0.000
64.416 0.000
64.420 0.000
64.424 0.000
64.428 0.000
64.432 0.000
64.436 0.000
64.440 15.000
64.444 0.000
64.448 0.000
64.452 45.000
64.456 0.000
64.460 15.000
64.464 0.000
64.468 0.000
64.472 0.000
64.476 0.000
64.480 0.000
64.484 0.000
64.488 0.000
64.492 0.000
64.496 0.000
64.500 0.000
64.504 0.000
64.508 0.000
64.512 0.000
